[0.061s] Invoking command in '/home/dev/respeaker_deep_audio/build/ei_whistle_cpp': /usr/bin/cmake --build /home/dev/respeaker_deep_audio/build/ei_whistle_cpp -- -j4 -l4
[0.245s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.022s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[1.295s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.316s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.361s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[15.477s] [ 11%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/kernels/internal/reference_portable_tensor_utils.cc.o[0m
[18.676s] [ 12%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/kernels/internal/tensor_utils.cc.o[0m
[21.654s] [ 12%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/kernels/kernel_util_lite.cc.o[0m
[22.331s] [ 13%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/all_ops_resolver.cc.o[0m
[26.746s] [ 13%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/fake_micro_context.cc.o[0m
[31.794s] [ 14%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/flatbuffer_conversions_bridge.cc.o[0m
[32.141s] [ 15%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/flatbuffer_utils.cc.o[0m
[36.288s] [ 15%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/activations.cc.o[0m
[41.152s] [ 16%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/activations_common.cc.o[0m
[44.616s] [ 16%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/add.cc.o[0m
[49.595s] [ 17%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/add_common.cc.o[0m
[52.341s] [ 18%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/add_n.cc.o[0m
[61.252s] [ 18%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/arg_min_max.cc.o[0m
[69.940s] [ 19%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/assign_variable.cc.o[0m
[70.092s] [ 19%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/batch_matmul.cc.o[0m
[70.828s] [ 20%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/batch_to_space_nd.cc.o[0m
[73.968s] [ 21%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/broadcast_args.cc.o[0m
[77.242s] [ 21%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/broadcast_to.cc.o[0m
[78.596s] [ 22%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/call_once.cc.o[0m
[79.335s] [ 22%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/cast.cc.o[0m
[85.184s] [ 23%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/ceil.cc.o[0m
[85.773s] [ 24%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/circular_buffer.cc.o[0m
[91.637s] [ 25%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/comparisons.cc.o[0m
[91.648s] [ 25%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/circular_buffer_common.cc.o[0m
[92.436s] [ 25%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/complex_abs.cc.o[0m
[97.737s] [ 26%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/concatenation.cc.o[0m
[98.954s] [ 27%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/conv.cc.o[0m
[99.029s] [ 27%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/conv_common.cc.o[0m
[101.343s] [ 28%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/cumsum.cc.o[0m
[104.198s] [ 28%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/depth_to_space.cc.o[0m
[106.436s] [ 29%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/depthwise_conv.cc.o[0m
[107.172s] [ 30%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/depthwise_conv_common.cc.o[0m
[109.682s] [ 30%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/dequantize.cc.o[0m
[109.772s] [ 31%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/dequantize_common.cc.o[0m
[114.734s] [ 31%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/detection_postprocess.cc.o[0m
[114.797s] [ 32%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/div.cc.o[0m
[117.793s] [ 33%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/elementwise.cc.o[0m
[118.399s] [ 33%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/elu.cc.o[0m
[122.814s] [ 34%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/ethosu.cc.o[0m
[124.552s] [ 34%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/exp.cc.o[0m
[124.576s] [ 35%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/expand_dims.cc.o[0m
[125.972s] [ 36%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/fill.cc.o[0m
[128.657s] [ 36%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/floor.cc.o[0m
[130.680s] [ 37%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/floor_div.cc.o[0m
[130.749s] [ 37%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/floor_mod.cc.o[0m
[131.791s] [ 38%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/fully_connected.cc.o[0m
[134.540s] [ 39%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/fully_connected_common.cc.o[0m
[138.792s] [ 39%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/gather.cc.o[0m
[139.245s] [ 40%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/gather_nd.cc.o[0m
[139.935s] [ 40%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/hard_swish.cc.o[0m
[142.780s] [ 41%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/hard_swish_common.cc.o[0m
[145.516s] [ 42%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/if.cc.o[0m
[145.757s] [ 42%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/kernel_runner.cc.o[0m
[147.565s] [ 43%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/kernel_util_micro.cc.o[0m
[151.558s] [ 43%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/l2_pool_2d.cc.o[0m
[154.686s] [ 44%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/l2norm.cc.o[0m
[160.311s] [ 45%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/leaky_relu.cc.o[0m
[164.462s] [ 45%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/leaky_relu_common.cc.o[0m
[165.295s] [ 46%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/log_softmax.cc.o[0m
[167.992s] [ 46%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/logical.cc.o[0m
[168.871s] [ 47%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/logical_common.cc.o[0m
[175.992s] [ 48%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/lstm_eval.cc.o[0m
[178.041s] [ 49%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/maximum_minimum.cc.o[0m
[178.099s] [ 49%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/logistic_common.cc.o[0m
[179.165s] [ 50%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/logistic.cc.o[0m
[184.176s] [ 50%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/micro_tensor_utils.cc.o[0m
[185.731s] [ 51%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/mirror_pad.cc.o[0m
[186.567s] [ 51%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/mli_interface.cc.o[0m
[186.764s] [ 52%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/mli_slicers.cc.o[0m
[186.926s] [ 53%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/mul.cc.o[0m
[187.448s] [ 53%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/mul_common.cc.o[0m
[188.848s] [ 54%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/neg.cc.o[0m
[191.673s] [ 54%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/pack.cc.o[0m
[194.562s] [ 55%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/pad.cc.o[0m
[197.313s] [ 56%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/pooling.cc.o[0m
[200.625s] [ 56%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/pooling_common.cc.o[0m
[205.777s] [ 57%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/prelu.cc.o[0m
[209.914s] [ 57%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/prelu_common.cc.o[0m
[209.928s] [ 58%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/quantize.cc.o[0m
[211.210s] [ 59%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/quantize_common.cc.o[0m
[214.246s] [ 59%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/read_variable.cc.o[0m
[216.642s] [ 60%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/real.cc.o[0m
[217.828s] [ 60%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/reduce.cc.o[0m
[219.429s] [ 61%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/reduce_common.cc.o[0m
[223.895s] [ 62%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/reshape.cc.o[0m
[225.972s] [ 62%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/resize_bilinear.cc.o[0m
[229.181s] [ 63%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/resize_nearest_neighbor.cc.o[0m
[232.266s] [ 63%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/rfft2d.cc.o[0m
[234.721s] [ 64%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/round.cc.o[0m
[235.645s] [ 65%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/scatter_nd.cc.o[0m
[239.281s] [ 65%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/scratch_buf_mgr.cc.o[0m
[239.446s] [ 66%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/scratch_buffers.cc.o[0m
[239.609s] [ 66%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/select.cc.o[0m
[240.539s] [ 67%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/shape.cc.o[0m
[244.396s] [ 68%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/slice.cc.o[0m
[244.474s] [ 68%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/softmax.cc.o[0m
[248.260s] [ 69%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/softmax_common.cc.o[0m
[249.984s] [ 69%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/space_to_batch_nd.cc.o[0m
[258.114s] [ 69%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/split_v.cc.o[0m
[258.909s] [ 70%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/split.cc.o[0m
[259.965s] [ 71%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/squared_difference.cc.o[0m
[261.025s] [ 72%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/space_to_depth.cc.o[0m
[262.638s] [ 72%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/squeeze.cc.o[0m
[263.572s] [ 73%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/strided_slice.cc.o[0m
[266.582s] [ 74%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/sub.cc.o[0m
[267.810s] [ 74%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/sub_common.cc.o[0m
[272.247s] [ 75%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/svdf.cc.o[0m
[277.898s] [ 76%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/tanh.cc.o[0m
[279.965s] [ 77%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/tile.cc.o[0m
[281.164s] [ 77%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/svdf_common.cc.o[0m
[283.235s] [ 77%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/topk_v2.cc.o[0m
[285.154s] [ 78%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/transpose.cc.o[0m
[285.724s] [ 78%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/transpose_conv.cc.o[0m
[288.887s] [ 79%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/tree_ensemble_classifier.cc.o[0m
[290.956s] [ 80%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/unidirectional_sequence_lstm.cc.o[0m
[293.153s] [ 80%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/unpack.cc.o[0m
[293.954s] [ 81%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/var_handle.cc.o[0m
[295.190s] [ 81%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/while.cc.o[0m
[297.794s] [ 82%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/kernels/zeros_like.cc.o[0m
[298.325s] [ 83%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/memory_helpers.cc.o[0m
[303.684s] [ 83%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/memory_planner/greedy_memory_planner.cc.o[0m
[304.194s] [ 84%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/memory_planner/linear_memory_planner.cc.o[0m
[304.574s] [ 84%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/memory_planner/non_persistent_buffer_planner_shim.cc.o[0m
[307.530s] [ 85%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/micro_allocation_info.cc.o[0m
[311.090s] [01m[K/home/dev/respeaker_deep_audio/src/ei_whistle_cpp/edge-impulse-sdk/tensorflow/lite/micro/memory_helpers.cc:[m[K In function ‘[01m[KTfLiteStatus tflite::BytesRequiredForTensor(const tflite::Tensor&, size_t*, size_t*)[m[K’:
[311.096s] [01m[K/home/dev/respeaker_deep_audio/src/ei_whistle_cpp/edge-impulse-sdk/tensorflow/lite/micro/memory_helpers.cc:107:61:[m[K [01;35m[Kwarning: [m[K‘[01m[Kflatbuffers::uoffset_t flatbuffers::Vector<T>::Length() const [with T = int; flatbuffers::uoffset_t = unsigned int][m[K’ is deprecated: use size() instead [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
[311.099s]   107 |     for (size_t n = 0; n < [01;35m[Kflatbuffer_tensor.shape()->Length()[m[K; ++n) {
[311.103s]       |                            [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
[311.106s] In file included from [01m[K/home/dev/respeaker_deep_audio/src/ei_whistle_cpp/edge-impulse-sdk/third_party/flatbuffers/include/flatbuffers/fb_array.h:22[m[K,
[311.117s]                  from [01m[K/home/dev/respeaker_deep_audio/src/ei_whistle_cpp/edge-impulse-sdk/third_party/flatbuffers/include/flatbuffers/flatbuffers.h:22[m[K,
[311.121s]                  from [01m[K/home/dev/respeaker_deep_audio/src/ei_whistle_cpp/edge-impulse-sdk/tensorflow/lite/schema/schema_generated.h:4[m[K,
[311.124s]                  from [01m[K/home/dev/respeaker_deep_audio/src/ei_whistle_cpp/edge-impulse-sdk/tensorflow/lite/micro/memory_helpers.h:22[m[K,
[311.128s]                  from [01m[K/home/dev/respeaker_deep_audio/src/ei_whistle_cpp/edge-impulse-sdk/tensorflow/lite/micro/memory_helpers.cc:16[m[K:
[311.141s] [01m[K/home/dev/respeaker_deep_audio/src/ei_whistle_cpp/edge-impulse-sdk/third_party/flatbuffers/include/flatbuffers/fb_vector.h:163:13:[m[K [01;36m[Knote: [m[Kdeclared here
[311.145s]   163 |   uoffset_t [01;36m[KLength[m[K() const { return size(); }
[311.148s]       |             [01;36m[K^~~~~~[m[K
[313.254s] [ 86%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/micro_allocator.cc.o[0m
[315.704s] [ 86%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/micro_context.cc.o[0m
[316.729s] [ 87%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/micro_error_reporter.cc.o[0m
[317.037s] [ 87%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/micro_graph.cc.o[0m
